Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,Match Report
2022-08-07,16:30 (11:30),Matchweek 1,Sun,Away,W,2,0,West Ham,27,23,1,0,1,2,0,4,3,0,0,0,1,0,Match Report
2022-08-13,15:00 (10:00),Matchweek 2,Sat,Home,W,4,0,Bournemouth,36,23,6,3,3,0,1,6,6,0,0,0,0,0,Match Report
2022-08-21,16:30 (11:30),Matchweek 3,Sun,Away,D,3,3,Newcastle Utd,40,31,2,2,2,2,1,6,6,0,0,0,0,0,Match Report
2022-08-27,15:00 (10:00),Matchweek 4,Sat,Home,W,4,2,Crystal Palace,31,25,2,2,2,0,0,7,6,0,0,1,0,0,Match Report
2022-08-31,19:30 (14:30),Matchweek 5,Wed,Home,W,6,0,Nott'ham Forest,30,19,4,2,3,1,1,9,7,1,0,1,0,0,Match Report
2022-09-03,17:30 (12:30),Matchweek 6,Sat,Away,D,1,1,Aston Villa,24,20,2,0,1,1,0,2,2,0,0,0,0,0,Match Report
2022-09-17,12:30 (07:30),Matchweek 8,Sat,Away,W,3,0,Wolves,30,25,2,1,2,0,0,6,6,0,0,0,0,0,Match Report
2022-10-02,14:00 (09:00),Matchweek 9,Sun,Home,W,6,3,Manchester Utd,38,26,3,1,7,1,0,12,10,1,0,1,0,0,Match Report
2022-10-08,15:00 (10:00),Matchweek 10,Sat,Home,W,4,0,Southampton,35,28,2,3,2,0,0,8,7,0,1,0,0,0,Match Report
2022-10-16,16:30 (11:30),Matchweek 11,Sun,Away,L,0,1,Liverpool,30,26,3,0,1,0,0,0,0,0,0,0,0,0,Match Report
2022-10-22,15:00 (10:00),Matchweek 13,Sat,Home,W,3,1,Brighton,20,12,3,1,2,2,0,6,5,0,0,0,1,0,Match Report
2022-10-29,12:30 (07:30),Matchweek 14,Sat,Away,W,1,0,Leicester City,28,24,3,0,0,1,0,2,1,0,0,0,1,0,Match Report
2022-11-05,15:00 (11:00),Matchweek 15,Sat,Home,W,2,1,Fulham,32,25,2,0,2,3,0,4,3,0,0,0,1,0,Match Report
2022-11-12,12:30 (07:30),Matchweek 16,Sat,Home,L,1,2,Brentford,51,43,2,0,5,0,1,2,1,1,0,0,0,0,Match Report
2022-12-28,20:00 (15:00),Matchweek 17,Wed,Away,W,3,1,Leeds United,47,33,5,1,4,3,1,5,3,0,0,1,0,1,Match Report
2022-12-31,15:00 (10:00),Matchweek 18,Sat,Home,D,1,1,Everton,30,23,2,1,3,1,0,2,1,0,1,0,0,0,Match Report
2023-01-05,20:00 (15:00),Matchweek 19,Thu,Away,W,1,0,Chelsea,20,15,0,3,1,0,1,2,2,0,0,0,0,0,Match Report
2023-01-14,12:30 (07:30),Matchweek 20,Sat,Away,L,1,2,Manchester Utd,10,10,0,0,0,0,0,2,2,0,0,0,0,0,Match Report
2023-01-19,20:00 (15:00),Matchweek 7,Thu,Home,W,4,2,Tottenham,28,23,2,1,1,1,0,7,6,0,0,1,0,0,Match Report
2023-01-22,14:00 (09:00),Matchweek 21,Sun,Home,W,3,0,Wolves,26,22,0,1,1,1,1,6,4,0,0,0,1,1,Match Report
2023-02-05,16:30 (11:30),Matchweek 22,Sun,Away,L,0,1,Tottenham,30,19,3,1,3,2,2,0,0,0,0,0,0,0,Match Report
2023-02-12,16:30 (11:30),Matchweek 23,Sun,Home,W,3,1,Aston Villa,32,20,4,2,2,4,0,5,3,1,0,0,1,0,Match Report
2023-02-15,19:30 (14:30),Matchweek 12,Wed,Away,W,3,1,Arsenal,13,6,3,0,2,2,0,4,4,0,0,0,0,0,Match Report
2023-02-18,15:00 (10:00),Matchweek 24,Sat,Away,D,1,1,Nott'ham Forest,42,29,4,2,3,3,1,2,2,0,0,0,0,0,Match Report
2023-02-25,17:30 (12:30),Matchweek 25,Sat,Away,W,4,1,Bournemouth,35,28,2,1,3,1,0,4,2,0,1,1,0,0,Match Report
