Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,SoTA,GA,Saves,Save%,CS,PSxG,PSxG+/-,PKatt,PKA,PKsv,PKm,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,AvgDist,Match Report
2022-08-06,15:00 (10:00),Matchweek 1,Sat,Away,L,0,2,Newcastle Utd,9,2,7,77.8,0,2.1,+0.1,0,0,0,0,4,20,20.0,33,13,45.5,40.5,12,41.7,37.9,21,1,4.8,2,15.7,Match Report
2022-08-14,14:00 (09:00),Matchweek 2,Sun,Home,W,1,0,West Ham,4,0,3,100.0,1,2.1,+2.1,1,0,1,0,5,27,18.5,32,8,59.4,45.6,10,80.0,58.6,20,4,20.0,4,18.0,Match Report
2022-08-20,15:00 (10:00),Matchweek 3,Sat,Away,D,1,1,Everton,8,1,7,87.5,0,1.5,+0.5,0,0,0,0,6,26,23.1,37,9,51.4,40.7,12,58.3,42.5,17,2,11.8,4,16.1,Match Report
2022-08-28,16:30 (11:30),Matchweek 4,Sun,Home,L,0,2,Tottenham,6,2,3,66.7,0,2.4,+0.4,1,0,1,0,3,17,17.6,30,2,50.0,39.0,9,22.2,31.2,4,1,25.0,5,23.3,Match Report
2022-08-31,19:30 (14:30),Matchweek 5,Wed,Away,L,0,6,Manchester City,9,6,3,33.3,0,4.2,-1.8,0,0,0,0,6,19,31.6,34,5,38.2,36.2,9,66.7,47.2,18,1,5.6,2,15.8,Match Report
2022-09-03,15:00 (10:00),Matchweek 6,Sat,Home,L,2,3,Bournemouth,3,3,0,0.0,0,0.7,-2.3,0,0,0,0,5,14,35.7,26,6,46.2,39.0,6,33.3,34.7,16,0,0.0,0,5.0,Match Report
2022-09-16,20:00 (15:00),Matchweek 8,Fri,Home,L,2,3,Fulham,7,3,4,57.1,0,2.0,-1.0,0,0,0,0,8,18,44.4,41,10,34.1,31.2,6,66.7,51.3,17,0,0.0,0,10.0,Match Report
2022-10-03,20:00 (15:00),Matchweek 9,Mon,Away,L,0,4,Leicester City,7,4,3,42.9,0,2.2,-1.8,0,0,0,0,6,21,28.6,42,4,40.5,34.8,8,50.0,41.3,12,0,0.0,0,,Match Report
2022-10-10,20:00 (15:00),Matchweek 10,Mon,Home,D,1,1,Aston Villa,2,1,1,50.0,0,0.4,-0.6,0,0,0,0,12,18,66.7,27,8,51.9,40.0,7,57.1,42.0,14,3,21.4,1,12.0,Match Report
2022-10-15,15:00 (10:00),Matchweek 11,Sat,Away,L,0,1,Wolves,2,1,1,100.0,0,1.0,0.0,1,1,0,0,4,20,20.0,28,5,50.0,40.4,8,75.0,54.1,14,1,7.1,2,20.7,Match Report
2022-10-18,19:30 (14:30),Matchweek 12,Tue,Away,D,0,0,Brighton,7,0,7,100.0,1,1.6,+1.6,0,0,0,0,7,18,38.9,33,9,36.4,29.0,13,46.2,38.7,23,2,8.7,0,4.7,Match Report
2022-10-22,12:30 (07:30),Matchweek 13,Sat,Home,W,1,0,Liverpool,7,0,7,100.0,1,1.0,+1.0,0,0,0,0,1,16,6.3,17,5,70.6,51.2,11,36.4,36.5,28,0,0.0,0,,Match Report
