Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1月3日,CPA,Mis,Dis,Rec,PrgR,Match Report
2022/8/6,15:00 (10:00),Matchweek 1,Sat,Away,L,1,4,Tottenham,42,554,69,162,227,175,22,554,18,9,50,7,38.9,299,1714,664,12,11,1,12,17,349,30,Match Report
2022/8/13,15:00 (10:00),Matchweek 2,Sat,Home,D,2,2,Leeds United,43,496,44,161,221,122,15,496,26,17,65.4,8,30.8,226,1418,619,14,6,1,12,19,253,25,Match Report
2022/8/20,15:00 (10:00),Matchweek 3,Sat,Away,W,2,1,Leicester City,38,491,52,162,219,116,21,491,20,13,65,7,35,299,1681,817,19,13,3,13,8,255,26,Match Report
2022/8/27,12:30 (07:30),Matchweek 4,Sat,Home,L,0,1,Manchester Utd,49,544,38,130,224,193,40,544,18,6,33.3,6,33.3,306,1573,786,17,14,5,16,8,291,32,Match Report
2022/8/30,19:45 (14:45),Matchweek 5,Tue,Home,W,2,1,Chelsea,33,447,57,152,170,132,17,447,24,6,25,17,70.8,211,1208,494,10,12,2,13,9,177,18,Match Report
2022/9/3,15:00 (10:00),Matchweek 6,Sat,Away,L,0,1,Wolves,49,558,51,156,226,179,36,558,20,13,65,5,25,343,1934,949,17,13,7,8,9,333,39,Match Report
2022/9/16,20:00 (15:00),Matchweek 8,Fri,Away,L,0,1,Aston Villa,47,594,63,224,292,85,12,594,39,11,28.2,23,59,289,1751,816,13,13,1,22,12,303,20,Match Report
2022/10/1,15:00 (10:00),Matchweek 9,Sat,Home,L,1,2,Everton,55,638,53,172,302,173,39,638,19,7,36.8,10,52.6,289,1940,1042,24,15,8,11,13,402,45,Match Report
2022/10/8,15:00 (10:00),Matchweek 10,Sat,Away,L,0,4,Manchester City,35,542,113,262,198,89,3,542,17,6,35.3,11,64.7,304,1521,583,13,8,2,14,4,332,24,Match Report
2022/10/16,14:00 (09:00),Matchweek 11,Sun,Home,D,1,1,West Ham,39,505,74,206,177,129,14,505,15,7,46.7,7,46.7,235,1040,516,9,10,4,15,15,249,19,Match Report
2022/10/19,19:30 (14:30),Matchweek 12,Wed,Away,W,1,0,Bournemouth,46,632,78,273,227,138,15,632,13,5,38.5,6,46.2,291,1579,781,15,12,4,19,7,395,18,Match Report
2022/10/23,14:00 (09:00),Matchweek 13,Sun,Home,D,1,1,Arsenal,41,508,74,229,189,101,13,508,9,3,33.3,4,44.4,281,1383,747,15,12,2,17,12,298,25,Match Report
2022/10/29,15:00 (10:00),Matchweek 14,Sat,Away,L,0,1,Crystal Palace,56,675,88,245,270,163,28,675,18,5,27.8,11,61.1,429,2038,1035,21,13,6,20,12,431,49,Match Report
