Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Match Report
2022-08-06,15:00 (10:00),Matchweek 1,Sat,Away,L,1,4,Tottenham,0,0,0,6,11,0,18,13,6,0,0,1,56,11,13,45.8,Match Report
2022-08-13,15:00 (10:00),Matchweek 2,Sat,Home,D,2,2,Leeds United,1,0,0,10,11,1,15,14,9,0,0,0,63,17,23,42.5,Match Report
2022-08-20,15:00 (10:00),Matchweek 3,Sat,Away,W,2,1,Leicester City,3,0,0,15,11,1,18,10,12,0,0,0,61,20,17,54.1,Match Report
2022-08-27,12:30 (07:30),Matchweek 4,Sat,Home,L,0,1,Manchester Utd,0,0,0,4,14,1,27,13,8,0,0,0,59,19,26,42.2,Match Report
2022-08-30,19:45 (14:45),Matchweek 5,Tue,Home,W,2,1,Chelsea,2,0,0,15,9,0,15,13,13,0,0,0,59,13,16,44.8,Match Report
2022-09-03,15:00 (10:00),Matchweek 6,Sat,Away,L,0,1,Wolves,2,0,0,14,10,0,27,10,12,0,0,0,60,10,13,43.5,Match Report
2022-09-16,20:00 (15:00),Matchweek 8,Fri,Away,L,0,1,Aston Villa,1,0,0,13,13,0,15,12,18,0,0,0,73,20,29,40.8,Match Report
2022-10-01,15:00 (10:00),Matchweek 9,Sat,Home,L,1,2,Everton,2,0,0,11,10,0,27,8,11,0,0,0,54,13,19,40.6,Match Report
2022-10-08,15:00 (10:00),Matchweek 10,Sat,Away,L,0,4,Manchester City,1,0,0,8,3,1,9,11,9,0,0,0,44,10,11,47.6,Match Report
2022-10-16,14:00 (09:00),Matchweek 11,Sun,Home,D,1,1,West Ham,1,0,0,7,3,1,15,13,5,0,0,0,51,23,23,50.0,Match Report
2022-10-19,19:30 (14:30),Matchweek 12,Wed,Away,W,1,0,Bournemouth,3,0,0,13,8,0,13,9,11,0,0,0,58,9,15,37.5,Match Report
2022-10-23,14:00 (09:00),Matchweek 13,Sun,Home,D,1,1,Arsenal,2,0,0,11,6,4,20,3,14,0,0,0,52,11,11,50.0,Match Report
2022-10-29,15:00 (10:00),Matchweek 14,Sat,Away,L,0,1,Crystal Palace,3,0,0,12,13,3,24,6,13,0,0,0,59,18,18,50.0,Match Report
2022-11-06,14:00 (09:00),Matchweek 15,Sun,Home,L,1,4,Newcastle Utd,1,0,0,7,9,4,26,13,15,0,0,0,63,8,9,47.1,Match Report
