Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
2022-08-06,17:30 (12:30),Matchweek 1,Sat,Home,L,0,1,Chelsea,15,12,1,0,1,1,0,0,0,0,0,0,0,0,Match Report
2022-08-13,12:30 (07:30),Matchweek 2,Sat,Away,L,1,2,Aston Villa,24,17,3,0,3,1,0,0,0,0,0,0,0,0,Match Report
2022-08-20,15:00 (10:00),Matchweek 3,Sat,Home,D,1,1,Nott'ham Forest,34,26,1,2,3,1,1,2,2,0,0,0,0,0,Match Report
2022-08-27,15:00 (10:00),Matchweek 4,Sat,Away,D,1,1,Brentford,26,21,1,1,2,0,1,2,2,0,0,0,0,0,Match Report
2022-08-30,20:00 (15:00),Matchweek 5,Tue,Away,D,1,1,Leeds United,12,8,1,0,2,1,0,2,2,0,0,0,0,0,Match Report
2022-09-03,12:30 (07:30),Matchweek 6,Sat,Home,D,0,0,Liverpool,23,17,1,2,2,1,0,0,0,0,0,0,0,0,Match Report
2022-09-18,14:15 (09:15),Matchweek 8,Sun,Home,W,1,0,West Ham,14,10,2,0,0,2,0,2,2,0,0,0,0,0,Match Report
2022-10-01,15:00 (10:00),Matchweek 9,Sat,Away,W,2,1,Southampton,21,16,2,1,1,1,0,4,3,1,0,0,0,0,Match Report
2022-10-09,19:00 (14:00),Matchweek 10,Sun,Home,L,1,2,Manchester Utd,17,13,3,0,1,0,0,0,0,0,0,0,0,0,Match Report
2022-10-15,17:30 (12:30),Matchweek 11,Sat,Away,L,0,2,Tottenham,6,3,1,0,1,1,0,0,0,0,0,0,0,0,Match Report
2022-10-19,19:30 (14:30),Matchweek 12,Wed,Away,L,0,1,Newcastle Utd,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
2022-10-22,15:00 (10:00),Matchweek 13,Sat,Home,W,3,0,Crystal Palace,13,11,0,1,1,0,0,5,3,0,1,1,0,0,Match Report
