Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,Gls,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Match Report
2022-08-06,17:30 (12:30),Matchweek 1,Sat,Home,L,0,1,Chelsea,0,8,3,37.5,0.00,0.00,13.5,0,0,0,0.7,0.7,0.09,-0.7,-0.7,Match Report
2022-08-13,12:30 (07:30),Matchweek 2,Sat,Away,L,1,2,Aston Villa,0,15,4,26.7,0.00,0.00,14.8,0,0,0,1.6,1.6,0.11,-1.6,-1.6,Match Report
2022-08-20,15:00 (10:00),Matchweek 3,Sat,Home,D,1,1,Nott'ham Forest,1,19,8,42.1,0.05,0.13,20.8,1,0,0,1.5,1.5,0.08,-0.5,-0.5,Match Report
2022-08-27,15:00 (10:00),Matchweek 4,Sat,Away,D,1,1,Brentford,1,14,7,50.0,0.07,0.14,16.7,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Match Report
2022-08-30,20:00 (15:00),Matchweek 5,Tue,Away,D,1,1,Leeds United,1,7,2,28.6,0.14,0.50,19.1,1,0,0,1.0,1.0,0.14,0.0,0.0,Match Report
2022-09-03,12:30 (07:30),Matchweek 6,Sat,Home,D,0,0,Liverpool,0,14,3,21.4,0.00,0.00,15.5,0,0,0,1.7,1.7,0.12,-1.7,-1.7,Match Report
2022-09-18,14:15 (09:15),Matchweek 8,Sun,Home,W,1,0,West Ham,1,7,2,28.6,0.14,0.50,21.4,0,0,0,0.4,0.4,0.05,+0.6,+0.6,Match Report
2022-10-01,15:00 (10:00),Matchweek 9,Sat,Away,W,2,1,Southampton,2,12,5,41.7,0.17,0.40,17.4,1,0,0,2.0,2.0,0.17,0.0,0.0,Match Report
2022-10-09,19:00 (14:00),Matchweek 10,Sun,Home,L,1,2,Manchester Utd,1,11,2,18.2,0.09,0.50,17.4,0,0,0,0.6,0.6,0.06,+0.4,+0.4,Match Report
2022-10-15,17:30 (12:30),Matchweek 11,Sat,Away,L,0,2,Tottenham,0,4,0,0.0,0.00,,13.5,0,0,0,0.4,0.4,0.11,-0.4,-0.4,Match Report
2022-10-19,19:30 (14:30),Matchweek 12,Wed,Away,L,0,1,Newcastle Utd,0,1,0,0.0,0.00,,7.5,0,0,0,0.2,0.2,0.17,-0.2,-0.2,Match Report
2022-10-22,15:00 (10:00),Matchweek 13,Sat,Home,W,3,0,Crystal Palace,3,9,6,66.7,0.33,0.50,16.8,0,0,0,1.4,1.4,0.17,+1.6,+1.6,Match Report
2022-10-29,17:30 (12:30),Matchweek 14,Sat,Away,D,0,0,Fulham,0,9,4,44.4,0.00,0.00,12.2,0,0,0,0.9,0.9,0.10,-0.9,-0.9,Match Report
2022-11-05,17:30 (13:30),Matchweek 15,Sat,Home,L,0,2,Leicester City,0,12,2,16.7,0.00,0.00,12.9,0,0,0,1.2,1.2,0.10,-1.2,-1.2,Match Report
2022-11-12,15:00 (10:00),Matchweek 16,Sat,Away,L,0,3,Bournemouth,0,15,3,20.0,0.00,0.00,18.0,0,0,0,0.8,0.8,0.06,-0.8,-0.8,Match Report
